"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
349,528748,"Castellanos, Humberto",1474,23.7,0.218,0.172,0.27,0.391,0.282,0.243,0.191,19,87,83.5,13.6,2377,76.3,75.65,40,160,189,-0.7000000000000028,6.01,110,151,119,148,300,325,296
346,554340,"Garcia, Yimi",1982,17.5,0.328,0.19,0.362,0.517,0.367,0.329,0.291,19,58,86.2,16.2,2712,83,82.07,25,116,230,-0.9000000000000057,5.71,112,155,116,149,294,318,293
343,623474,"Herget, Jimmy",1295,26.5,0.135,0.125,0.25,0.26,0.188,0.154,0.115,14,104,82.8,23.6,2719,74.5,72.69,70,177,166,-1.7999999999999972,5.11,113,153,117,152,297,322,293
337,665795,"Cabrera, Edward",1697,19.9,0.182,0.117,0.261,0.299,0.236,0.265,0.198,14,77,86.3,13.3,2419,83.7,83.44,51,157,180,-0.29999999999999716,6.4,113,153,120,151,296,318,293
335,622065,"Young, Alex",1357,24.7,0.241,0.06,0.377,0.301,0.258,0.223,0.196,20,83,83.9,12.7,2314,82.4,81.45,71,171,164,-0.9000000000000057,5.71,111,151,118,149,297,324,300
332,456713,"Bush, Matt",978,33.9,0.167,0.122,0.211,0.289,0.214,0.199,0.163,15,90,85.6,14.7,2486,80.9,80.7,55,159,173,-0.20000000000000284,6.24,114,153,120,148,298,321,297
327,663423,"Thornton, Trent",1574,20.8,0.263,0.197,0.333,0.461,0.329,0.307,0.263,20,76,91.2,7.2,3040,80.1,79.52,32,119,208,-0.5999999999999943,6.01,112,159,121,150,289,316,292
327,476595,"Luetge, Lucas",2212,14.8,0.08,0,0.286,0.08,0.079,0.084,0.077,6,75,80,14.3,2561,74.1,73.48,60,115,212,-0.5999999999999943,6.22,110,153,121,146,298,324,286
326,641712,"Hudson, Dakota",2384,13.7,0.216,0.078,0.303,0.294,0.264,0.283,0.231,11,51,84.2,4.5,2412,80.5,80.25,36,106,220,-0.20000000000000284,6.08,115,155,113,149,299,322,303
326,664062,"Gonsolin, Tony",3005,10.8,0.147,0.059,0.192,0.206,0.167,0.266,0.24,5,34,91.4,0.6,2581,80.6,80.15,20,80,246,-0.5,5.97,114,159,112,152,292,316,297
321,661395,"Duran, Jhoan",1023,31.4,0.12,0.096,0.243,0.217,0.169,0.166,0.127,10,83,83.4,1.9,2660,87.8,87.83,79,159,162,0,6.13,111,153,116,149,296,329,291
312,657093,"Watkins, Spenser",2602,12,0.381,0.286,0.426,0.667,0.458,0.392,0.316,24,63,86.7,10.8,2449,77.9,77.42,33,127,185,-0.5,6.32,112,158,114,151,295,323,296
312,518774,"Harvey, Matt",2232,14,0.304,0.286,0.341,0.589,0.387,0.312,0.26,17,56,85.1,19,2489,79.9,78.98,41,126,186,-0.9000000000000057,5.88,113,156,116,149,296,323,297
310,605200,"Davies, Zach",4869,6.4,0.333,0.091,0.368,0.424,0.333,0.305,0.29,22,66,84.7,4.7,2512,74.4,73.83,22,115,195,-0.6000000000000085,5.96,113,155,116,149,299,323,297
299,660271,"Ohtani, Shohei",4656,6.4,0.25,0.212,0.393,0.462,0.317,0.241,0.197,13,52,87.9,22,2456,77,77.11,35,93,206,0.09999999999999432,6.67,116,155,112,155,296,323,296
299,665621,"García, Rony",941,31.8,0.146,0.208,0.167,0.354,0.244,0.32,0.209,7,48,92.3,20.8,2336,80.4,80.14,40,111,188,-0.30000000000001137,6.16,112,157,118,149,303,329,295
298,607560,"Harper, Ryne",567,52.6,0.232,0.196,0.238,0.429,0.33,0.312,0.237,13,56,81,19.1,2177,72,72.05,31,134,164,0.09999999999999432,6.35,111,157,122,145,300,319,293
298,572070,"Richards, Garrett",3039,9.8,0.204,0.245,0.207,0.449,0.304,0.302,0.217,10,49,86.9,16.9,3129,78.3,76.88,33,100,198,-1.3999999999999915,5.9,113,157,117,150,293,328,300
296,663978,"Paddack, Chris",2236,13.2,0.237,0.034,0.368,0.271,0.237,0.237,0.219,14,59,87.2,1.8,2178,78.1,77.86,33,99,197,-0.19999999999998863,6.56,115,156,133,146,300,326,307
294,669467,"Pallante, Andre",1753,16.8,0.302,0.238,0.385,0.54,0.38,0.271,0.216,19,63,90.5,1.9,2836,76.5,76.33,38,123,171,-0.20000000000000284,6.57,114,153,113,150,298,322,301
293,669145,"Zimmermann, Bruce",2235,13.1,0.159,0.087,0.238,0.246,0.209,0.263,0.214,11,69,90,5.8,2493,81.4,81.16,41,133,160,-0.20000000000000284,6.11,108,153,118,148,306,323,294
290,664918,"Keller, Kyle",654,44.3,0.22,0.34,0.233,0.56,0.365,0.326,0.215,11,50,88.5,26.4,2515,81.4,81.64,43,124,166,0.19999999999998863,6.37,109,153,122,148,302,321,294
289,623485,"Goudeau, Ashton",939,30.8,0.228,0.175,0.275,0.404,0.274,0.268,0.226,13,57,85.6,8.2,2314,77,76.77,27,110,179,-0.20000000000000284,6.21,110,149,121,146,299,327,300
285,661383,"Ortega, Oliver",706,40.4,0.277,0.213,0.37,0.489,0.369,0.298,0.207,13,47,88.2,7.4,2280,82.4,81.39,47,120,165,-1,5.8,110,151,115,149,297,323,293
281,592314,"Foltynewicz, Mike",2236,12.6,0.25,0.159,0.281,0.409,0.3,0.273,0.221,11,44,78.9,10.3,2316,76.7,76.37,21,95,186,-0.29999999999999716,6.01,116,157,123,147,302,328,295
279,672851,"Adon, Joan",1298,21.5,0.328,0.131,0.388,0.459,0.356,0.299,0.257,20,61,83,1.6,2263,79.7,78.83,21,115,164,-0.9000000000000057,6.15,113,152,122,143,297,319,293
278,669923,"Kirby, George",2092,13.3,0.305,0.186,0.314,0.492,0.358,0.375,0.319,18,59,87.9,2.2,2177,80.8,81.14,16,117,161,0.29999999999999716,6.66,109,152,113,147,292,322,298
276,592866,"Williams, Trevor",2944,9.4,0.348,0.37,0.333,0.717,0.453,0.359,0.286,16,46,86.3,13.2,2247,78.2,78.99,34,109,167,0.7999999999999972,6.75,113,157,115,150,300,326,299
273,607259,"Martinez, Nick",1720,15.9,0.208,0.083,0.281,0.292,0.236,0.255,0.227,10,48,89.3,-4,2605,81.7,80.74,27,88,185,-1,5.9,114,162,118,151,295,321,301
273,622250,"Sborz, Josh",1498,18.2,0.333,0.167,0.542,0.5,0.37,0.266,0.235,14,42,91.6,5.8,2091,84,83.2,35,95,178,-0.7999999999999972,5.87,114,155,122,147,299,326,297
272,623451,"Stephens, Jackson",944,28.8,0.182,0.036,0.238,0.218,0.201,0.215,0.189,10,55,82.6,8.9,2974,76.8,75.56,28,110,162,-1.2000000000000028,5.65,113,152,122,148,305,323,298
270,641501,"Danish, Tyler",664,40.7,0.175,0.127,0.22,0.302,0.233,0.259,0.202,11,63,85,13.2,2411,80.9,79.32,27,102,168,-1.6000000000000085,5.22,109,155,119,151,290,326,295
270,605218,"Edwards Jr., Carl",1125,24,0.245,0.327,0.25,0.571,0.361,0.275,0.194,12,49,85.7,9.8,2147,80.1,80.16,36,101,169,0.10000000000000853,6.7,111,154,121,146,303,317,298
269,453562,"Arrieta, Jake",1746,15.4,0.189,0.208,0.25,0.396,0.256,0.265,0.199,10,53,88,2.9,2690,80.4,79.33,40,113,156,-1.1000000000000085,5.76,112,154,116,150,297,323,298
269,608379,"Wacha, Michael",3923,6.9,0.5,0.333,0.571,0.833,0.578,0.308,0.235,9,18,88.6,14,2181,75.4,75.49,20,61,208,0.09999999999999432,6.56,112,161,110,151,298,329,296
268,640444,"Crowe, Wil",3551,7.5,0.308,0.192,0.366,0.5,0.36,0.362,0.308,16,52,93.6,10.2,2444,80.6,80.71,23,105,163,0.10000000000000853,6.45,110,153,116,149,299,321,293
264,666159,"Manning, Matt",2411,10.9,0.232,0.145,0.246,0.377,0.257,0.306,0.278,16,69,89.3,6.2,2290,79,79.6,17,128,136,0.5999999999999943,6.72,111,159,115,149,295,327,298
261,527048,"Perez, Martin",4839,5.4,0.457,0.371,0.483,0.829,0.527,0.388,0.301,16,35,87.4,14.9,2481,78.7,78.11,19,79,182,-0.6000000000000085,5.76,110,154,116,148,297,325,293
260,676879,"Ashby, Aaron",2410,10.8,0.229,0.2,0.292,0.429,0.32,0.3,0.218,8,35,87.6,-7.6,2589,79.6,78.37,26,78,182,-1.1999999999999886,5.58,108,151,117,146,297,319,296
258,641927,"Ober, Bailey",2330,11.1,0.212,0.231,0.235,0.442,0.298,0.31,0.237,11,52,87.3,7.4,2278,75.7,76.74,28,102,156,1,7.16,110,160,115,150,298,329,295
258,680694,"Bradish, Kyle",1993,12.9,0.233,0.067,0.298,0.3,0.253,0.254,0.229,14,60,87.9,-1.9,2517,83.2,83.1,25,107,151,-0.10000000000000853,6.4,110,156,114,149,300,322,296
254,666129,"Garrett, Braxton",2040,12.5,0.41,0.256,0.455,0.667,0.473,0.35,0.308,16,39,87.5,6.9,2243,77.9,77.63,26,103,151,-0.30000000000001137,6.22,104,151,114,148,299,316,286
253,621074,"Rucker, Michael",1404,18,0.211,0,0.273,0.211,0.194,0.256,0.248,12,57,87,8.2,2547,80.8,79.38,22,95,158,-1.3999999999999915,6.08,110,153,118,153,298,322,296
251,458681,"Lynn, Lance",4630,5.4,0.236,0.083,0.39,0.319,0.266,0.245,0.223,17,72,85.5,6.6,2489,82.1,82.07,32,110,141,0,6.29,112,154,115,150,297,325,294
248,669330,"Wells, Tyler",2543,9.8,0.238,0.095,0.294,0.333,0.266,0.206,0.175,10,42,83.4,20.3,2636,77.9,77.74,17,76,172,-0.20000000000000284,6.26,109,156,116,149,304,322,295
244,656629,"Kopech, Michael",3165,7.7,0.17,0.043,0.211,0.213,0.198,0.242,0.194,8,47,83.8,20.1,2413,78.4,78.14,26,102,142,-0.30000000000001137,6.41,112,152,108,150,297,325,298
244,592351,"Gray, Jon",4599,5.3,0.182,0.182,0.16,0.364,0.258,0.315,0.249,6,33,81,10.1,2589,76.6,76.58,20,72,172,0,6.35,118,154,116,150,297,327,302
243,663465,"Allard, Kolby",2353,10.3,0.273,0.255,0.306,0.527,0.335,0.291,0.246,15,55,88.5,15.8,1894,75.8,75.04,17,93,150,-0.7999999999999972,5.85,116,160,125,148,300,326,296
242,506433,"Darvish, Yu",5740,4.2,0.182,0,0.207,0.182,0.187,0.213,0.194,6,33,78,4.2,2629,72.2,71.98,24,86,156,-0.20000000000000284,6.53,117,161,129,146,296,320,308
239,622608,"Senzatela, Antonio",3926,6.1,0.2,0.031,0.271,0.231,0.209,0.265,0.237,13,65,88.3,17.4,2178,78,77.73,34,115,124,-0.29999999999999716,5.88,115,153,120,149,302,332,305
236,664192,"Lucchesi, Joey",646,36.5,0.204,0.02,0.333,0.224,0.203,0.206,0.18,10,49,88.2,17.8,2081,78.7,78.99,35,105,131,0.29999999999999716,6.29,113,152,113,150,301,326,299
234,670912,"Oviedo, Johan",2066,11.3,0.143,0,0.208,0.143,0.209,0.247,0.179,5,35,84.7,16.8,2441,77.5,78.47,21,78,156,1,6.96,114,153,111,149,298,321,299
234,663559,"Falter, Bailey",1847,12.7,0.281,0.375,0.316,0.656,0.404,0.318,0.245,9,32,89,15.5,2112,76.5,77.9,28,81,153,1.4000000000000057,7.26,108,152,118,146,305,324,283
233,458708,"Tomlin, Josh",808,28.8,0.413,0.261,0.515,0.674,0.455,0.378,0.348,19,46,90.7,16,2687,76.4,75.8,46,124,109,-0.6000000000000085,5.71,109,152,127,147,301,320,292
233,672710,"Contreras, Roansy",1634,14.3,0.206,0.118,0.222,0.324,0.254,0.292,0.231,7,34,86.6,12.5,2730,78.9,78.59,15,75,158,-0.30000000000001137,6.22,111,153,114,150,302,323,302
232,676710,"Crawford, Kutter",1353,17.1,0.269,0.192,0.293,0.462,0.321,0.283,0.25,14,52,89.7,9.3,2274,79.6,78.91,18,98,134,-0.6999999999999886,6.08,114,159,116,150,291,326,294
231,608371,"Sims, Lucas",944,24.5,0.27,0.108,0.45,0.378,0.329,0.294,0.224,10,37,88.4,17.6,3070,82.1,80.86,33,89,142,-1.1999999999999886,5.4,118,155,113,148,291,319,291
228,621219,"Mills, Alec",2238,10.2,0.425,0.2,0.457,0.625,0.461,0.381,0.317,17,40,81.8,17.4,2317,65.8,65.08,15,88,140,-0.7000000000000028,5.86,110,156,114,151,297,324,300
227,669022,"Gore, MacKenzie",1258,18,0.25,0.15,0.333,0.4,0.341,0.367,0.251,10,40,86.9,14.9,2293,80.8,81.57,29,91,136,0.7999999999999972,6.76,109,156,119,149,298,317,293
225,650556,"Abreu, Bryan",1708,13.2,0.211,0.026,0.348,0.237,0.238,0.226,0.18,8,38,88.1,5.3,2861,85.6,85.07,32,84,141,-0.5,6.15,115,156,117,151,290,321,294
224,615698,"Quantrill, Cal",5277,4.2,0.204,0.102,0.257,0.306,0.229,0.278,0.23,10,49,87.9,21,2407,82.1,80.92,20,93,131,-1.1999999999999886,6.3,116,156,117,151,291,314,291
220,592789,"Syndergaard, Noah",2052,10.7,0.255,0.149,0.367,0.404,0.282,0.207,0.2,12,47,77.8,17.7,2131,76.4,76.93,34,91,129,0.5,6.65,113,151,112,151,295,323,292
215,519293,"Smith, Will",2064,10.4,0.391,0.478,0.35,0.87,0.528,0.472,0.381,9,23,93.6,15,1996,77.4,76.81,17,64,151,-0.6000000000000085,6.01,106,151,117,144,309,325,293
214,608718,"Suter, Brent",2291,9.3,0.154,0.282,0.136,0.436,0.291,0.285,0.175,6,39,84.2,8.8,2296,78.7,78.72,20,79,135,0,6.87,112,154,120,148,297,321,298
211,621363,"Poche, Colin",974,21.7,0.191,0.234,0.222,0.426,0.279,0.263,0.211,9,47,82.6,33.6,2562,78.8,79.21,30,89,122,0.4000000000000057,7.1,106,156,113,149,299,324,295
209,607074,"Rodón, Carlos",5204,4,0.107,0.143,0.111,0.25,0.167,0.237,0.196,3,28,86.6,8.8,2418,79.2,78.97,13,57,152,-0.20000000000000284,6.14,111,154,115,149,299,321,290
208,608716,"Steckenrider, Drew",1294,16.1,0.261,0.13,0.344,0.391,0.304,0.283,0.23,12,46,91.1,5.1,2151,80.5,80.12,15,76,132,-0.4000000000000057,5.91,108,153,116,146,302,324,292
207,521230,"Hendriks, Liam",2079,10,0.136,0.136,0.286,0.273,0.173,0.127,0.111,6,44,88.6,13.4,2202,85.8,86.7,51,83,124,0.9000000000000057,6.82,116,152,116,150,297,321,299
206,657006,"Steele, Justin",2996,6.9,0.171,0.143,0.278,0.314,0.218,0.216,0.172,6,35,92.1,10.9,2578,78.8,78.73,21,63,143,-0.09999999999999432,6.26,105,151,115,148,302,321,296
205,656970,"Smeltzer, Devin",1181,17.4,0.406,0.188,0.419,0.594,0.439,0.366,0.335,13,32,85,12.5,2555,75.2,74.34,16,75,130,-0.9000000000000057,5.77,104,151,115,146,298,331,293
204,663765,"Woodford, Jake",1853,11,0.206,0.147,0.214,0.353,0.309,0.393,0.295,7,34,92.3,8.7,2500,76,75.54,9,57,147,-0.5,6.32,118,156,117,150,296,319,298
204,641907,"Murphy, Patrick",628,32.5,0.306,0.041,0.469,0.347,0.324,0.285,0.226,15,49,87.3,7.1,2184,82.9,82.9,28,80,124,0,6.43,111,151,119,143,296,319,292
203,667498,"Dugger, Robert",745,27.2,0.263,0.158,0.276,0.421,0.331,0.285,0.219,10,38,85.8,31.6,2243,74.2,73.77,30,93,110,-0.4000000000000057,5.99,110,154,118,148,290,323,298
202,607192,"Glasnow, Tyler",1453,13.9,0.076,0.033,0.259,0.109,0.078,0.083,0.077,7,92,86.9,1.9,2973,83.5,84.28,64,110,92,0.7999999999999972,7.17,109,164,127,150,299,321,295
202,657746,"Ryan, Joe",2803,7.2,0.229,0.086,0.308,0.314,0.272,0.242,0.205,8,35,80.9,24.6,2373,74.5,74.11,16,69,133,-0.4000000000000057,6.03,116,164,115,152,296,329,294
201,452657,"Lester, Jon",2380,8.4,0.231,0.231,0.25,0.462,0.289,0.245,0.206,9,39,81.7,11.9,2437,72.6,72.44,30,85,116,-0.19999999999998863,6.21,111,153,117,148,303,322,295
198,624133,"Suárez, Ranger",4178,4.7,0.25,0.229,0.4,0.479,0.303,0.219,0.177,12,48,90.3,10.1,2229,76.5,76.25,35,93,105,-0.20000000000000284,6.17,110,151,118,147,303,326,287
197,448855,"Guerra, Junior",1225,16.1,0.185,0.037,0.238,0.222,0.27,0.294,0.196,5,27,84,4.4,2556,80.8,80.98,16,49,148,0.20000000000000284,6.36,116,158,119,150,303,325,298
196,592761,"Smith, Caleb",3301,5.9,0.195,0.244,0.208,0.439,0.303,0.309,0.213,8,41,88.3,22,2562,78.1,77.06,19,76,120,-1,5.5,111,153,119,149,301,323,296
192,657571,"Ferguson, Caleb",580,33.1,0.209,0.047,0.273,0.256,0.254,0.263,0.201,9,43,85.4,5.4,3084,78.3,77.6,14,70,122,-0.7000000000000028,6.06,110,154,119,147,298,314,290
186,666205,"Muller, Kyle",910,20.4,0.207,0.034,0.4,0.241,0.244,0.31,0.233,6,29,91.7,4.3,2427,80.6,79.86,33,72,114,-0.6999999999999886,6.15,106,151,120,145,308,322,290
185,544365,"Bañuelos, Manny",718,25.8,0.146,0,0.24,0.146,0.164,0.192,0.168,6,41,81.5,23.9,2465,81.7,81.64,32,86,99,-0.10000000000000853,6.28,108,149,114,148,295,319,291
184,669160,"May, Dustin",842,21.9,0.063,0,0.15,0.063,0.094,0.15,0.112,3,48,78.7,6.3,3226,86,85.95,34,73,111,0,6.5,115,160,125,149,296,315,290
183,594987,"Sadler, Casey",581,31.5,0.067,0.067,0.065,0.133,0.142,0.25,0.186,3,45,86,2.3,2819,79.6,78.91,25,80,103,-0.6999999999999886,5.94,109,152,115,146,288,324,295
181,643410,"Leiter Jr., Mark",1086,16.7,0.296,0.111,0.269,0.407,0.32,0.273,0.261,8,27,80.8,11.6,2264,73.2,73.02,13,56,125,-0.20000000000000284,6.5,109,152,113,154,299,321,296
180,668868,"Thompson, Zack",575,31.3,0.108,0.108,0.107,0.216,0.166,0.282,0.245,4,37,81.3,3,2811,75,74.85,12,71,109,-0.09999999999999432,6.52,114,154,119,151,296,320,299
180,622088,"Antone, Tejay",529,34,0.077,0.026,0.15,0.103,0.092,0.188,0.153,3,39,82.8,-1.8,2998,79.3,79.01,28,68,112,-0.29999999999999716,6.42,110,156,113,149,295,321,296
180,643493,"Pruitt, Austin",919,19.6,0.231,0.192,0.244,0.423,0.288,0.323,0.263,12,52,91.6,14.8,2889,80.9,79.82,21,93,87,-1.1000000000000085,5.53,115,153,120,151,299,320,294
174,676969,"de Geus, Brett",911,19.1,0.27,0.108,0.391,0.378,0.339,0.381,0.295,10,37,92.3,14.7,2349,82.3,81.41,14,59,115,-0.8999999999999915,5.76,111,153,122,147,298,327,296
174,608337,"Giolito, Lucas",5723,3,0.214,0.357,0.214,0.571,0.341,0.331,0.244,6,28,92.8,14.5,2365,79.9,80.09,17,53,121,0.19999999999998863,6.51,115,154,111,151,298,322,298
174,643377,"Jax, Griffin",2551,6.8,0.214,0.179,0.192,0.393,0.288,0.393,0.323,6,28,91.9,8.7,2719,80.6,80.05,6,57,117,-0.5,5.86,108,161,119,151,300,331,295
172,663372,"Feltner, Ryan",1817,9.5,0.237,0.158,0.333,0.395,0.276,0.292,0.253,9,38,90.1,11.1,2536,77.7,77.95,16,67,105,0.29999999999999716,6.39,115,151,123,149,302,329,302
170,683232,"Mears, Nick",483,35.2,0.289,0.184,0.36,0.474,0.323,0.264,0.238,11,38,82,14.7,2292,79.1,79.65,13,58,112,0.5,6.7,111,153,122,148,300,322,293
170,596112,"Stephenson, Robert",1681,10.1,0.132,0,0.217,0.132,0.183,0.235,0.161,5,38,85,24.1,3068,80.8,80.43,26,74,96,-0.3999999999999915,6.01,112,152,120,147,300,329,302
165,543056,"Coulombe, Danny",759,21.7,0.212,0.061,0.35,0.273,0.208,0.145,0.142,7,33,89.1,-2.8,2512,78.6,77.18,15,52,113,-1.3999999999999915,5.59,105,154,114,147,298,328,293
165,543606,"Odorizzi, Jake",3645,4.5,0.214,0.179,0.208,0.393,0.271,0.262,0.246,6,28,82.9,27.4,2126,72.8,72.39,9,50,115,-0.3999999999999915,5.97,116,157,114,150,291,319,295
164,649144,"Wells, Alex",820,20,0.343,0.429,0.28,0.771,0.489,0.409,0.307,12,35,87.1,20.3,2486,72.6,71.17,7,64,100,-1.3999999999999915,5.42,109,154,119,148,299,324,289
164,596071,"Peters, Dillon",1077,15.2,0.2,0.1,0.238,0.3,0.214,0.177,0.166,6,30,87.9,10,2865,76.2,75.83,12,57,107,-0.4000000000000057,6.16,107,153,118,148,304,321,298
163,656794,"Newcomb, Sean",1225,13.3,0.19,0,0.364,0.19,0.242,0.187,0.096,4,21,84,-4.7,2857,79.6,74.43,15,44,119,-5.199999999999989,5.7,108,150,122,146,303,321,289
161,656657,"Logue, Zach",1022,15.8,0.268,0.341,0.286,0.61,0.385,0.312,0.227,11,41,84.3,26.6,2425,77.5,76.32,15,74,87,-1.2000000000000028,5.41,112,152,120,150,299,320,294
159,650959,"Diplán, Marcos",634,25.1,0.152,0.152,0.154,0.303,0.218,0.233,0.183,5,33,85.8,10.7,2740,81,81.69,12,60,99,0.7000000000000028,6.85,111,156,121,148,294,324,295
159,543766,"Shaw, Bryan",2336,6.8,0.26,0.34,0.417,0.6,0.378,0.297,0.204,13,50,89.9,4.9,2202,82.6,81.51,28,74,85,-1.0999999999999943,5.72,114,157,124,152,290,317,295
158,547942,"Kim, Kwang Hyun",1784,8.9,0.192,0.077,0.263,0.269,0.215,0.294,0.267,5,26,83.8,16.2,2142,69.6,69.85,18,50,108,0.30000000000001137,6.47,111,154,119,147,300,317,292
157,642152,"Trivino, Lou",2132,7.4,0.111,0.111,0.182,0.222,0.197,0.241,0.152,3,27,81.3,21.6,2354,77.7,77.11,19,46,111,-0.6000000000000085,6.45,108,148,120,148,300,325,298
156,592169,"Brice, Austin",380,41.1,0.115,0.038,0.136,0.154,0.211,0.283,0.204,3,26,85.7,10.5,2712,81.7,80.5,14,60,96,-1.2000000000000028,5.39,112,154,120,147,292,318,296
156,664337,"Yajure, Miguel",710,22,0.111,0.056,0.182,0.167,0.176,0.24,0.179,4,36,87.4,7.2,2661,81.1,80.38,18,52,104,-0.6999999999999886,6.07,106,151,118,148,300,323,296
154,675921,"Howard, Spencer",1628,9.5,0.038,0,0.067,0.038,0.102,0.191,0.138,1,26,78.2,3.9,1926,74.8,74.53,9,41,113,-0.29999999999999716,6.42,116,156,115,149,301,324,298
154,664854,"Helsley, Ryan",1767,8.7,0.043,0,0.083,0.043,0.038,0.099,0.099,1,23,83.2,35.5,2521,80.1,80.51,19,47,107,0.4000000000000057,6.54,119,159,117,150,298,320,299
151,669461,"Liberatore, Matthew",650,23.2,0.222,0.296,0.25,0.519,0.35,0.259,0.201,6,27,92.3,15,2737,74.3,73.76,19,54,97,-0.5,6.29,107,151,116,147,304,323,297
150,605280,"Holmes, Clay",2105,7.1,0.292,0.167,0.375,0.458,0.362,0.373,0.276,7,24,92.9,1.9,2663,82.7,82.11,14,45,105,-0.6000000000000085,6.02,109,150,117,148,296,321,291
149,676596,"Fleming, Josh",2291,6.5,0.419,0.29,0.478,0.71,0.495,0.401,0.326,13,31,87.4,8.4,1819,79,79.12,18,64,85,0.09999999999999432,6.5,108,153,113,151,295,320,298
148,621381,"Strahm, Matt",900,16.4,0.15,0.175,0.16,0.325,0.247,0.282,0.194,6,40,89.2,22.1,2665,82.7,82.68,16,80,68,0,6.15,109,154,118,149,292,326,296
